"mob_id","asset_id"
"263","126"
"264","825"
"264","1036"
"264","826"
"264","834"
"264","12"
"264","835"
"264","127"
"264","827"
"264","167"
"264","531"
"264","709"
"264","828"
"264","525"
"264","300"
"264","536"
"264","1088"
"264","1148"
"264","1148"
"264","707"
"264","708"
"264","533"
"264","829"
"264","16"
"264","523"
"264","1031"
"264","133"
"264","126"
"264","1032"
"264","820"
"264","1286"
"265","1173"
"265","1033"
"265","127"
"265","539"
"265","836"
"265","531"
"265","1035"
"265","16"
"265","129"
"265","539"
"266","1173"
"266","523"
"266","127"
"266","539"
"266","1034"
"266","836"
"266","531"
"266","1035"
"266","16"
"266","129"
"266","539"
"267","1173"
"267","825"
"267","820"
"267","12"
"267","127"
"267","826"
"267","539"
"267","1034"
"267","836"
"267","827"
"267","1033"
"267","837"
"267","828"
"267","531"
"267","1088"
"267","533"
"267","523"
"267","829"
"267","16"
"267","1035"
"267","133"
"267","129"
"267","1286"
"267","539"
"268","838"
"268","16"
"268","531"
"268","132"
"268","1301"
"268","1305"
"269","523"
"269","838"
"269","1145"
"269","1050"
"269","132"
"269","16"
"269","531"
"269","1301"
"269","1305"
"270","533"
"270","825"
"270","12"
"270","826"
"270","827"
"270","878"
"270","838"
"270","878"
"270","828"
"270","839"
"270","687"
"270","668"
"270","585"
"270","300"
"270","1088"
"270","132"
"270","523"
"270","650"
"270","1050"
"270","708"
"270","707"
"270","829"
"270","16"
"270","133"
"270","531"
"270","637"
"270","595"
"270","1286"
"270","1301"
"270","1305"
"271","124"
"271","122"
"271","123"
"271","16"
"272","12"
"272","820"
"272","531"
"272","1048"
"272","523"
"272","533"
"272","16"
"272","545"
"272","133"
"272","1286"
"274","16"
"274","540"
"274","125"
"274","525"
"274","281"
"274","872"
"274","124"
"274","540"
"274","1308"
"275","523"
"275","16"
"275","540"
"275","125"
"275","1088"
"275","281"
"275","872"
"275","525"
"275","124"
"275","540"
"275","1308"
"276","523"
"276","544"
"276","707"
"276","533"
"276","167"
"276","525"
"276","12"
"276","878"
"276","300"
"276","825"
"276","878"
"276","826"
"276","125"
"276","1011"
"276","1088"
"276","604"
"276","827"
"276","16"
"276","828"
"276","829"
"276","281"
"276","659"
"276","678"
"276","623"
"276","696"
"276","133"
"276","820"
"276","874"
"276","636"
"276","124"
"276","1286"
"276","1308"
"277","541"
"277","531"
"277","1048"
"277","523"
"277","16"
"277","1039"
"277","541"
"277","1088"
"277","1146"
"277","131"
"277","281"
"277","873"
"277","1306"
"277","1307"
"278","523"
"278","131"
"278","541"
"278","1048"
"278","531"
"278","16"
"278","541"
"278","1039"
"278","1050"
"278","281"
"278","873"
"278","1306"
"278","1307"
"279","875"
"279","523"
"279","131"
"279","708"
"279","878"
"279","1048"
"279","531"
"279","533"
"279","12"
"279","878"
"279","826"
"279","1088"
"279","825"
"279","827"
"279","828"
"279","829"
"279","16"
"279","1039"
"279","1040"
"279","1050"
"279","281"
"279","133"
"279","1286"
"279","1306"
"279","1307"
"280","876"
"281","876"
"282","877"
"282","12"
"282","825"
"282","826"
"282","544"
"282","827"
"282","828"
"282","300"
"282","829"
"283","16"
"283","12"
"283","523"
"283","531"
"283","533"
"283","820"
"283","545"
"283","133"
"283","1286"
"284","12"
"284","820"
"284","523"
"284","533"
"284","531"
"284","545"
"284","133"
"284","16"
"284","1286"
"285","523"
"285","130"
"285","125"
"285","554"
"285","999"
"285","16"
"285","1088"
"285","126"
"285","531"
"285","127"
"285","1310"
"286","1416"
"286","523"
"286","130"
"286","125"
"286","1000"
"286","16"
"286","12"
"286","126"
"286","531"
"286","127"
"286","1309"
"287","523"
"287","531"
"287","127"
"287","12"
"287","708"
"287","829"
"287","108"
"287","554"
"287","825"
"287","1086"
"287","1084"
"287","1082"
"287","1080"
"287","1078"
"287","1076"
"287","1074"
"287","1070"
"287","1068"
"287","125"
"287","1088"
"287","133"
"287","533"
"287","16"
"287","1002"
"287","826"
"287","827"
"287","126"
"287","707"
"287","820"
"287","1072"
"287","645"
"287","688"
"287","679"
"287","624"
"287","606"
"287","651"
"287","1286"
"288","523"
"288","122"
"288","123"
"288","129"
"288","1148"
"288","16"
"288","1004"
"288","128"
"288","525"
"288","1314"
"289","523"
"289","130"
"289","125"
"289","16"
"289","1050"
"289","1001"
"289","126"
"289","531"
"289","127"
"290","523"
"290","122"
"290","123"
"290","129"
"290","1148"
"290","16"
"290","128"
"290","525"
"290","1005"
"290","1313"
"290","1314"
"291","1006"
"291","122"
"291","123"
"291","129"
"291","1148"
"291","128"
"291","525"
"291","1312"
"291","1314"
"292","1007"
"292","523"
"292","133"
"292","12"
"292","108"
"292","829"
"292","533"
"292","707"
"292","825"
"292","1085"
"292","1083"
"292","1081"
"292","1077"
"292","1075"
"292","1073"
"292","1069"
"292","123"
"292","828"
"292","129"
"292","122"
"292","1088"
"292","1012"
"292","1148"
"292","1079"
"292","614"
"292","826"
"292","16"
"292","708"
"292","827"
"292","669"
"292","697"
"292","646"
"292","596"
"292","128"
"292","525"
"292","1071"
"292","1067"
"292","660"
"292","1286"
"292","1314"
"295","133"
"295","12"
"295","1008"
"295","523"
"295","167"
"295","829"
"295","825"
"295","129"
"295","1088"
"295","1050"
"295","533"
"295","826"
"295","708"
"295","827"
"295","525"
"295","16"
"295","707"
"295","1286"
"295","1314"
"296","1400"
"296","1028"
"296","16"
"296","523"
"296","1050"
"296","525"
"296","132"
"296","128"
"296","131"
"296","123"
"296","122"
"296","126"
"296","1316"
"297","1401"
"297","1027"
"297","16"
"297","523"
"297","1050"
"297","525"
"297","132"
"297","124"
"297","123"
"297","127"
"297","122"
"297","130"
"297","1315"
"298","1413"
"298","690"
"298","699"
"298","662"
"298","653"
"298","633"
"298","643"
"298","12"
"298","16"
"298","523"
"298","1088"
"298","1048"
"298","525"
"298","1286"
"299","16"
"299","523"
"299","1050"
"299","525"
"299","132"
"299","124"
"299","131"
"299","127"
"299","122"
"299","130"
"300","16"
"300","523"
"300","1050"
"300","525"
"300","124"
"300","128"
"300","131"
"300","123"
"300","122"
"300","126"
"301","555"
"301","598"
"301","608"
"301","671"
"301","681"
"301","1014"
"301","616"
"301","626"
"301","12"
"301","16"
"301","1163"
"301","1088"
"301","1048"
"301","708"
"301","1050"
"301","531"
"301","1286"
"306","825"
"306","826"
"306","827"
"306","828"
"306","829"
"307","825"
"307","826"
"307","827"
"307","828"
"307","829"
"308","1424"
"308","1425"
"308","1426"
"308","1396"
"308","1369"
"308","1361"
"308","137"
"308","370"
"308","363"
"308","375"
"308","167"
"308","168"
"308","29"
"308","377"
"308","378"
"308","169"
"308","523"
"308","707"
"308","708"
"308","819"
"308","30"
"308","10"
"308","12"
"308","1051"
"308","1050"
"308","1048"
"308","974"
"308","994"
"308","993"
"308","11"
"308","1099"
"308","1104"
"308","1105"
"308","863"
"308","864"
"308","865"
"308","848"
"308","849"
"308","850"
"308","1133"
"308","1163"
"308","1206"
"308","1207"
"308","1208"
"308","1209"
"308","1210"
"308","1211"
"309","1426"
"309","1425"
"309","1424"
"309","1396"
"309","1369"
"309","1361"
"309","137"
"309","370"
"309","363"
"309","375"
"309","167"
"309","168"
"309","29"
"309","30"
"309","377"
"309","378"
"309","169"
"309","523"
"309","707"
"309","708"
"309","819"
"309","10"
"309","11"
"309","12"
"309","1051"
"309","1050"
"309","1048"
"309","974"
"309","994"
"309","993"
"309","1102"
"309","1103"
"309","1099"
"309","863"
"309","864"
"309","865"
"309","848"
"309","850"
"309","849"
"309","1133"
"309","1133"
"309","1163"
"309","1211"
"309","1206"
"309","1207"
"309","1208"
"309","1209"
"309","1210"
"310","976"
"310","976"
"310","976"
"310","967"
"310","968"
"310","976"
"310","969"
"313","1280"
"313","1280"
"314","1280"
"314","1280"
"328","31"
"328","1050"
"328","1048"
"328","974"
"328","1051"
"328","362"
"328","363"
"328","221"
"328","10"
"329","29"
"329","1050"
"329","1048"
"329","974"
"329","1051"
"329","362"
"329","363"
"329","221"
"329","11"
"330","1050"
"330","1048"
"330","29"
"330","974"
"330","1051"
"330","362"
"330","363"
"330","221"
"330","11"
"331","30"
"331","1050"
"331","1048"
"331","974"
"331","531"
"331","1051"
"331","525"
"331","362"
"331","363"
"331","221"
"332","108"
"332","12"
"332","30"
"332","371"
"332","375"
"332","374"
"332","531"
"332","525"
"334","1113"
"334","1113"
"334","523"
"334","16"
"334","127"
"334","122"
"334","1181"
"334","525"
"334","130"
"334","132"
"334","124"
"334","1050"
"334","131"
"334","1113"
"334","1311"
"335","131"
"335","16"
"335","1113"
"335","1113"
"335","123"
"335","523"
"335","122"
"335","1184"
"335","525"
"335","126"
"335","1050"
"335","124"
"335","128"
"335","1113"
"336","523"
"336","1113"
"336","1113"
"336","123"
"336","16"
"336","1182"
"336","122"
"336","525"
"336","126"
"336","132"
"336","1050"
"336","128"
"336","131"
"336","1113"
"337","123"
"337","16"
"337","523"
"337","127"
"337","1111"
"337","122"
"337","130"
"337","1185"
"337","525"
"337","1050"
"337","132"
"337","124"
"337","1111"
"338","523"
"338","1048"
"338","597"
"338","1180"
"338","531"
"338","607"
"338","125"
"338","615"
"338","625"
"338","133"
"338","525"
"338","632"
"338","644"
"338","1112"
"338","652"
"338","661"
"338","670"
"338","680"
"338","1050"
"338","689"
"338","698"
"338","1013"
"338","1088"
"338","974"
"338","12"
"338","129"
"338","707"
"338","16"
"338","708"
"338","1286"
"341","370"
"341","974"
"341","168"
"341","360"
"341","359"
"341","216"
"341","215"
"341","214"
"341","374"
"342","1163"
"342","523"
"342","1175"
"342","1140"
"342","1141"
"342","1142"
"342","1143"
"342","708"
"342","1048"
"342","371"
"342","1176"
"343","1163"
"343","523"
"343","1175"
"343","1140"
"343","1141"
"343","1142"
"343","1143"
"343","708"
"343","1048"
"343","371"
"343","1176"
"344","1163"
"344","523"
"344","1175"
"344","1140"
"344","1141"
"344","1142"
"344","1143"
"344","708"
"344","1048"
"344","371"
"344","1176"
"387","576"
"387","531"
"387","525"
"387","523"
"387","1163"
"387","126"
"387","130"
"387","123"
"387","127"
"387","132"
"387","128"
"387","125"
"387","129"
"388","531"
"388","525"
"388","523"
"388","1163"
"388","122"
"388","130"
"388","127"
"388","131"
"388","132"
"388","124"
"388","125"
"388","577"
"388","133"
"389","531"
"389","525"
"389","523"
"389","1163"
"389","122"
"389","130"
"389","127"
"389","131"
"389","128"
"389","124"
"389","129"
"389","535"
"389","576"
"389","133"
"390","531"
"390","525"
"390","523"
"390","1163"
"390","122"
"390","126"
"390","123"
"390","131"
"390","128"
"390","124"
"390","535"
"390","576"
"390","129"
"390","133"
"391","574"
"391","573"
"391","531"
"391","525"
"391","523"
"391","1163"
"391","122"
"391","130"
"391","123"
"391","132"
"391","124"
"391","129"
"392","531"
"392","525"
"392","523"
"392","1163"
"392","122"
"392","126"
"392","131"
"392","123"
"392","132"
"392","128"
"392","129"
"392","133"
"392","577"
"393","531"
"393","525"
"393","523"
"393","1163"
"393","130"
"393","122"
"393","127"
"393","131"
"393","133"
"393","125"
"393","132"
"393","535"
"393","576"
"393","124"
"394","531"
"394","525"
"394","523"
"394","1163"
"394","130"
"394","126"
"394","127"
"394","123"
"394","128"
"394","124"
"394","129"
"394","577"
"394","125"
"395","531"
"395","525"
"395","523"
"395","1163"
"395","122"
"395","130"
"395","131"
"395","128"
"395","129"
"395","133"
"395","575"
"395","576"
"396","574"
"396","573"
"396","535"
"396","577"
"396","531"
"396","525"
"396","523"
"396","1163"
"397","575"
"397","573"
"397","576"
"397","577"
"397","531"
"397","525"
"397","523"
"397","1163"
"398","574"
"398","575"
"398","535"
"398","576"
"398","531"
"398","525"
"398","523"
"398","1163"
"399","1335"
"399","531"
"399","575"
"399","535"
"399","577"
"399","576"
"399","573"
"399","574"
"399","525"
"399","523"
"399","1163"
"399","580"
"399","581"
"399","361"
"399","1051"
"399","1048"
"400","1335"
"400","535"
"400","577"
"400","575"
"400","576"
"400","573"
"400","574"
"400","531"
"400","525"
"400","523"
"400","1163"
"400","580"
"400","581"
"400","361"
"400","1051"
"400","1048"
"401","1335"
"401","535"
"401","577"
"401","575"
"401","576"
"401","573"
"401","574"
"401","531"
"401","525"
"401","523"
"401","1163"
"401","580"
"401","581"
"401","361"
"401","1051"
"401","1048"
"402","531"
"402","577"
"402","525"
"402","523"
"402","1163"
"403","531"
"403","576"
"403","523"
"403","1163"
"403","525"
"404","531"
"404","535"
"404","525"
"404","523"
"404","1163"
"405","531"
"405","126"
"405","525"
"405","523"
"405","1163"
"405","127"
"405","124"
"405","577"
"406","525"
"406","523"
"406","1163"
"406","122"
"406","130"
"406","127"
"406","131"
"406","128"
"406","129"
"406","576"
"406","531"
"407","531"
"407","126"
"407","525"
"407","523"
"407","1163"
"407","131"
"407","132"
"407","128"
"407","124"
"407","133"
"407","577"
"407","123"
"407","125"
"408","531"
"408","525"
"408","523"
"408","1163"
"408","125"
"408","574"
"408","573"
"408","577"
"408","126"
"408","127"
"408","123"
"408","132"
"408","128"
"408","124"
"409","525"
"409","523"
"409","1163"
"409","126"
"409","127"
"409","128"
"409","125"
"409","133"
"409","575"
"409","531"
"410","531"
"410","525"
"410","523"
"410","1163"
"410","126"
"410","130"
"410","127"
"410","132"
"410","128"
"410","129"
"410","125"
"410","123"
"410","1291"
"411","531"
"411","525"
"411","523"
"411","1163"
"411","1292"
"411","122"
"411","130"
"411","127"
"411","131"
"411","132"
"411","124"
"411","133"
"411","125"
"412","531"
"412","525"
"412","523"
"412","1163"
"412","1292"
"412","122"
"412","126"
"412","123"
"412","131"
"412","128"
"412","124"
"412","129"
"412","133"
"413","531"
"413","525"
"413","523"
"413","1163"
"413","1293"
"413","122"
"413","126"
"413","123"
"413","131"
"413","132"
"413","128"
"413","129"
"413","133"
"414","531"
"414","525"
"414","523"
"414","1163"
"414","1293"
"414","122"
"414","130"
"414","127"
"414","131"
"414","132"
"414","124"
"414","125"
"414","133"
"415","531"
"415","525"
"415","523"
"415","1163"
"415","126"
"415","130"
"415","127"
"415","123"
"415","128"
"415","124"
"415","125"
"415","129"
"415","1291"
"416","531"
"416","525"
"416","523"
"416","1163"
"416","1292"
"416","122"
"416","130"
"416","127"
"416","131"
"416","128"
"416","124"
"416","129"
"416","133"
"417","531"
"417","525"
"417","523"
"417","1163"
"417","1292"
"417","126"
"417","123"
"417","131"
"417","132"
"417","128"
"417","124"
"417","125"
"417","133"
"418","531"
"418","525"
"418","523"
"418","1163"
"418","1293"
"418","122"
"418","130"
"418","127"
"418","131"
"418","132"
"418","128"
"418","125"
"418","129"
"419","531"
"419","525"
"419","523"
"419","1163"
"419","1293"
"419","126"
"419","127"
"419","123"
"419","132"
"419","124"
"419","129"
"419","133"
"420","531"
"420","525"
"420","523"
"420","1163"
"420","1290"
"420","1291"
"420","1293"
"420","122"
"420","130"
"420","127"
"420","123"
"420","131"
"420","128"
"420","124"
"420","125"
"420","133"
"421","531"
"421","525"
"421","523"
"421","1163"
"421","1290"
"421","1292"
"421","126"
"421","127"
"421","123"
"421","131"
"421","132"
"421","128"
"421","124"
"421","125"
"421","129"
"422","531"
"422","525"
"422","523"
"422","1163"
"422","1288"
"422","1292"
"422","126"
"422","127"
"422","131"
"422","128"
"422","125"
"422","133"
"423","531"
"423","525"
"423","523"
"423","1163"
"423","1288"
"423","1293"
"423","122"
"423","130"
"423","123"
"423","132"
"423","124"
"423","129"
"423","133"
"424","531"
"424","525"
"424","523"
"424","1163"
"424","1289"
"424","1293"
"424","122"
"424","130"
"424","123"
"424","132"
"424","124"
"424","129"
"425","531"
"425","525"
"425","523"
"425","1163"
"425","1290"
"425","1291"
"425","1293"
"425","122"
"425","130"
"425","127"
"425","123"
"425","131"
"425","128"
"425","124"
"425","125"
"425","133"
"426","531"
"426","525"
"426","523"
"426","1163"
"426","1290"
"426","1292"
"426","126"
"426","127"
"426","123"
"426","131"
"426","132"
"426","128"
"426","124"
"426","125"
"426","129"
"427","531"
"427","525"
"427","523"
"427","1163"
"427","1288"
"427","1292"
"427","126"
"427","127"
"427","131"
"427","128"
"427","125"
"427","133"
"428","531"
"428","525"
"428","523"
"428","1163"
"428","1288"
"428","1293"
"428","122"
"428","130"
"428","123"
"428","132"
"428","124"
"428","129"
"429","531"
"429","525"
"429","523"
"429","1163"
"429","1289"
"429","1293"
"429","122"
"429","130"
"429","123"
"429","132"
"429","124"
"429","129"
"430","1328"
"430","819"
"430","531"
"430","525"
"430","523"
"430","1163"
"430","1290"
"430","1292"
"430","1293"
"431","1328"
"431","819"
"431","531"
"431","525"
"431","523"
"431","1163"
"431","1288"
"431","1291"
"431","1292"
"432","1328"
"432","819"
"432","531"
"432","525"
"432","523"
"432","1163"
"432","1289"
"432","1291"
"433","1336"
"433","1288"
"433","1289"
"433","1290"
"433","1291"
"433","1292"
"433","1293"
"433","531"
"433","525"
"433","523"
"433","1163"
"433","580"
"433","581"
"433","361"
"433","1051"
"433","1048"
"433","1328"
"433","819"
"434","1328"
"434","819"
"434","1336"
"434","1288"
"434","1289"
"434","1290"
"434","1291"
"434","1292"
"434","1293"
"434","531"
"434","525"
"434","523"
"434","1163"
"434","580"
"434","581"
"434","361"
"434","1051"
"434","1048"
"435","531"
"435","525"
"435","523"
"435","1163"
"435","1293"
"436","1328"
"436","819"
"436","1336"
"436","1288"
"436","1289"
"436","1290"
"436","1291"
"436","1292"
"436","1293"
"436","531"
"436","525"
"436","523"
"436","1163"
"436","580"
"436","581"
"436","361"
"436","1051"
"436","1048"
"437","523"
"437","525"
"437","531"
"437","1163"
"437","1293"
"437","1292"
"438","531"
"438","525"
"438","523"
"438","1163"
"438","1291"
"441","1163"
"441","1177"
"441","1392"
"441","1393"
"441","1394"
"441","1197"
"441","1128"
"441","506"
"441","137"
"441","11"
"441","370"
"441","363"
"441","375"
"441","167"
"441","168"
"441","169"
"441","29"
"441","377"
"441","378"
"441","30"
"441","523"
"441","12"
"441","1051"
"441","1050"
"441","974"
"441","1130"
"441","1099"
"444","1408"
